Site,Catchment,MCI.Collection.Method,MCI.Collection.Method.2
Anaura Stream at Skudders Road,,,
Aniwaniwa Stream at Aniwaniwa,,,
Aropaoanui River at Aropaoanui,Aropaoanui River,Macroinveretebrate protocol C3 - hard bottom,
Awanui Stream at Flume,Clive River,Macroinvertebrate protocol C4 - soft bottom,
Black Stream U/S Kahahakuri Confluence,Tukituki River,,
Clive River U/S Whakatu Rail Bridge,Clive River,Macroinvertebrate protocol C4 - soft bottom,
Coops Stream U/S Whangawehi,Whangawehi Stream,,
Esk River at Berry Road,Esk River,Macroinveretebrate protocol C3 - hard bottom,
Esk River at Waipunga Bridge,Esk River,Macroinveretebrate protocol C3 - hard bottom,
Hangaroa River at Doneraille Park,Wairoa River,Macroinveretebrate protocol C3 - hard bottom,
Hawea Stream U/S Tukituki,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,
Herehere Stream at Te Aute Road,Clive River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Irongate Stream at Clarkes Weir,,,
Irongate Stream at Riverslea Road,,,
Kahahakuri Stream at Ongaonga Rd Br.,Tukituki River,,
Kahahakuri Stream at Plantation Rd Br,Tukituki River,,
Kahahakuri Stream at S.H.50,Tukituki River,,
Kahahakuri Stream Trib at McLeod Rd Bridge,Tukituki River,,
Kahahakuri Stream Trib at McLeod Rd Woodfields,Tukituki River,,
Kahahakuri Stream Trib at Springhill Reseve McLeod Rd,Tukituki River,,
Kahahakuri Stream U/S Tukituki Confl,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Kahahakuri Trib at Chestermans Bridge,Tukituki River,,
Kahahakuri Trib at Plantation Rd,Tukituki River,,
Karewarewa Stream at Paki Paki,Clive River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Kioreau Stream at Porangahau Road,Tukituki River,,
Kopuawhara Stream at Railway Bridge,Minor Coastal,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Lake Hatuma Tributary at Racecourse,,,
Maharakeke Stream at State Highway 2 Br,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Mahiaruhe Stream at Tutira Outlet S.H.2,Aropaoanui River,Macroinvertebrate protocol C4 - soft bottom,
Makara Stream at St Lawrence Road,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,
Makara Stream U/S Tukituki,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Makaretu Stream at Speedy Rd Bridge Gw8,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Makaretu Stream at State Highway 50,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Makaroro River at Burnt Bridge,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Mangakuri River at Kairakau,Minor Coastal,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Mangamahaki Stream at Tamumu,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,
Mangaone River at Rissington,Tutaekuri River,Macroinveretebrate protocol C3 - hard bottom,
Mangaonuku Stream at Waipawa Tikokino Rd,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Mangaorapa Stream at Mangaorapa Road,Porangahau River,Macroinveretebrate protocol C3 - hard bottom,
Mangapoike River at Suspension Bridge,Wairoa River,Macroinveretebrate protocol C3 - hard bottom,
Mangarara Stream U/S Tukituki,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,
Mangarau Stream at Keirunga Road,,,
Mangarau Stream at Te Aute Road,,,
Mangatarata Stream at Mangatarata Road,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Mangatupae Stream at Pat OBrians,Whangawehi Stream,,
Mangatutu Stream at Mangatutu Stn Br,Mangatutu Stream,Macroinveretebrate protocol C3 - hard bottom,
Maraekakaho Stream at Maraekakaho,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Maraetotara River at Te Awanga,Maraetotara River,Macroinveretebrate protocol C3 - hard bottom,
Maraetotara River at Waimarama Road,Maraetotara River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka River at Raupunga,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka River at Willowflat,Mohaka River,,
Mohaka River D/S Ripia River,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka River D/S Taharua,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka River D/S Waipunga River,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka River U/S Taharua,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Mohaka Rv U/S SH5 Br at McVicar Rd,Mohaka River,,
Mokau Stream at State Highway 38,,,
Mokomokonui Stream U/S Waipunga,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Ngahape Stream at Arlington Road,Tukituki River,,
Ngaruroro River at Chesterhope Bridge,Ngaruroro River,,
Ngaruroro River at Fernhill,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Ngaruroro river at Kuripapango,Ngaruroro River,,
Ngaruroro River at Motorway Bridge,Ngaruroro River,,
Ngaruroro River at Ohiti,Ngaruroro River,,
Ngaruroro River at Whanawhana,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Ngaruroro River D/S Hawkes Bay Dairies,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Nuhaka River at Nuhaka Valley Road,Nuhaka River,Macroinveretebrate protocol C3 - hard bottom,
Ohara Stream at Big Hill Road,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Ohiwia Stream at Broughtons Br.,Ngaruroro River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Opoutama Stream at Smiths Woolshed,Minor Coastal,Macroinvertebrate protocol C4 - soft bottom,
Papanui Stream at Middle Road,Tukituki River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Poporangi Stream at Kereru Station,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Poporangi Stream at Ohara Stn.,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,
Porangahau River at SH52 Opposite Quarry,Porangahau River,Macroinveretebrate protocol C3 - hard bottom,
Porangahau Stream at Oruawhara Road,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Porangahau Strm US Maharakeke Strm,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Poukawa Stream at Stock Road,Clive River,Macroinvertebrate protocol C4 - soft bottom,
Poukawa Stream at Te Mahanga Road,Clive River,Macroinvertebrate protocol C4 - soft bottom,
Puhokio Stream at Te Apiti Rd,Minor Coastal,Macroinveretebrate protocol C3 - hard bottom,
Raupare Stream at Ormond Road,Clive River,Macroinvertebrate protocol C4 - soft bottom,
Reserve Stream U/S Whangawehi,Whangawehi Stream,,
Ripia River U/S Mohaka,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,
Ruahapia Stream at Show Grounds,,,
Ruakituri River at Sports Ground,Wairoa River,Macroinveretebrate protocol C3 - hard bottom,
Sandy Creek U/S Lake Tutira Outlet,Aropaoanui River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Taharua Stream at Henrys Bridge,Mohaka River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Taharua Stream at Poronui Station,Mohaka River,,
Taharua Stream at Red Hut Mohaka Confl,Mohaka River,Macroinvertebrate protocol C4 - soft bottom,
Taharua Stream at Wairango Rd,Mohaka River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Taharua Stream at Wrights Twin Culvert,Mohaka River,Macroinvertebrate protocol C4 - soft bottom,Macroinveretebrate protocol C3 - hard bottom
Taipo Stream at Church Road,Napier,Macroinvertebrate protocol C4 - soft bottom,
Taruarau River at Taihape Road,Ngaruroro River,,
Taurekaitai Stream at Wallingford,Porangahau River,Macroinvertebrate protocol C4 - soft bottom,
Te Iringaowhare Stream at Tukurangi Road,,,
Te Kumi Stream at State Highway 38,,,
Te Ngarue Stream D/S Kotomangengi,Pacific Ocean,Macroinvertebrate protocol C4 - soft bottom,
Tuhara Stream at Iwitea Road,Whakaki lagoon,,
Tuhara Stream D/S Confluence,Whakaki lagoon,,
Tukipo River at State Highway 50,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukipo River U/S Makaretu Confluence,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Ashcott Bridge S.H. 50,Tukituki River,,
Tukituki River at Black Bridge,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Red Bridge,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Tamumu Br.,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Tapairu Rd,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Waipuk Onga Road,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tukituki River at Waipukurau,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Tutaekuri River at Brookfields Bridge,Tutaekuri River,Macroinveretebrate protocol C3 - hard bottom,
Tutaekuri River at Lawrence Hut,Tutaekuri River,Macroinveretebrate protocol C3 - hard bottom,
Tutaekuri River at Puketapu HBRC Site,Tutaekuri River,Macroinveretebrate protocol C3 - hard bottom,
Tutaekuri River U/S Mangaone,Tutaekuri River,Macroinveretebrate protocol C3 - hard bottom,
Tutaekuri Waimate Stm at Chesterhope,Ngaruroro River,Macroinvertebrate protocol C4 - soft bottom,
Waiarua at S.H.5,Mohaka River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Waiau River at Otoi,Wairoa River,Macroinveretebrate protocol C3 - hard bottom,
Waihua River at Waihua Valley Road,Waihua River,Macroinveretebrate protocol C3 - hard bottom,
Waikaretaheke River at Terapatiki,,,
Waikari River at Glenbrook Road,Waikari River,Macroinveretebrate protocol C3 - hard bottom,
Waikatuku Strm off Harrison Rd,Whakaki lagoon,,
Waikoau River at Waikoau Road,Aropaoanui River,Macroinveretebrate protocol C3 - hard bottom,
Waingongoro Stream at Waimarama Road,Waingongoro Stream,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Waipawa River at RDS/SH2,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Waipawa River at State Highway 50,Tukituki River,Macroinveretebrate protocol C3 - hard bottom,
Waipunga River at Runanga,Mohaka River,,
Wairoa River at Marumaru,Wairoa River,,
Wairoa River at Railway Br.,Wairoa River,Macroinvertebrate protocol C4 - soft bottom,
Waitio Stream at Ohiti Road,Ngaruroro River,Macroinveretebrate protocol C3 - hard bottom,Macroinvertebrate protocol C4 - soft bottom
Whangawehi Stream at George Ormonds,Whangawehi Stream,,
Whangawehi Stream at Pat OBrians,Whangawehi Stream,,
Whangawehi Stream D/S Cattleyards,Whangawehi Stream,,
Whangawehi Stream U/S Reserve Stream,Whangawehi Stream,,
